age,experience_years,training_hours,passed_exam
54,0,22,0
53,12,48,1
38,6,9,0
40,2,13,0
48,6,24,1
27,3,32,0
56,8,30,1
58,4,22,1
55,2,23,0
41,14,7,0
46,7,13,0
25,5,40,1
31,1,35,0
31,2,21,0
45,7,27,1
42,14,38,1
32,9,45,1
48,6,45,1
37,9,9,0
47,5,19,0
51,13,7,0
37,0,23,0
28,8,32,1
37,2,7,0
56,13,42,1
37,4,8,0
33,6,28,1
56,14,35,1
42,6,49,1
57,2,49,0
38,14,15,0
53,3,41,0
27,9,5,0
45,6,13,0
48,7,21,1
41,1,5,0
46,8,7,0
23,6,30,1
30,12,35,1
49,7,30,1
59,5,27,1
24,5,34,1
41,8,14,0
27,3,12,0
54,10,48,1
22,10,29,1
58,4,26,1
27,8,19,0
55,0,45,0
36,3,14,0
47,6,24,1
35,10,45,1
28,14,27,1
52,8,5,0
45,14,6,0
52,13,23,1
50,12,18,0
53,10,12,0
38,11,42,1
35,12,16,0
57,9,30,1
45,5,31,1
48,11,33,1
46,7,19,0
53,12,5,0
39,8,47,1
39,9,32,1
58,3,7,0
47,0,22,0
30,13,38,1
56,7,36,1
29,1,33,0
41,10,29,1
43,0,30,0
40,12,43,1
51,6,12,0
49,11,23,1
56,9,46,1
32,8,26,1
52,10,33,1
57,14,37,1
51,11,42,1
44,11,49,1
40,8,39,1
33,2,47,0
36,5,7,0
52,6,23,1
58,13,14,0
58,9,31,1
36,8,19,0
50,14,15,0
47,1,30,0
23,7,28,1
41,13,17,0
36,6,36,1
25,3,41,0
43,1,8,0
59,7,17,0
44,10,13,0
47,4,38,1
32,5,41,1
49,13,11,0
23,10,5,0
29,6,16,0
50,14,25,1
32,14,15,0
58,9,48,1
39,0,48,0
35,7,48,1
31,3,18,0
56,12,38,1
30,8,38,1
56,0,29,0
32,10,8,0
33,1,30,0
24,13,20,0
35,5,14,0
49,10,49,1
32,9,6,0
46,10,39,1
42,13,23,1
31,0,10,0
36,3,23,0
40,7,12,0
43,14,18,0
42,9,14,0
53,4,7,0
44,12,42,1
34,8,33,1
26,10,19,0
25,10,27,1
49,5,27,1
35,0,22,0
29,5,23,1
30,5,32,1
56,12,30,1
58,5,14,0
42,7,8,0
39,14,6,0
54,5,7,0
29,4,11,0
38,14,20,0
52,10,35,1
55,1,14,0
27,3,23,0
43,13,32,1
35,14,21,1
24,9,32,1
33,4,23,1
57,9,41,1
33,3,27,0
23,1,24,0
23,6,17,0
36,9,17,0
44,9,47,1
50,1,15,0
38,0,19,0
53,13,21,1
28,4,32,1
51,11,23,1
49,12,8,0
35,0,26,0
51,0,26,0
38,14,41,1
53,0,43,0
27,5,38,1
45,8,37,1
27,9,48,1
48,12,46,1
39,10,44,1
45,11,37,1
58,0,16,0
45,4,6,0
59,14,32,1
55,8,14,0
36,13,26,1
32,8,21,1
43,0,30,0
45,7,7,0
22,0,11,0
39,14,48,1
33,7,12,0
49,0,24,0
28,11,16,0
44,4,39,1
42,7,21,1
55,5,32,1
32,8,45,1
43,0,14,0
56,8,26,1
50,0,42,0
49,9,37,1
39,9,26,1
35,2,48,0
39,0,41,0
49,2,17,0
45,11,31,1
29,10,19,0
29,12,26,1
25,1,34,0
48,1,47,0
57,8,44,1
26,7,41,1
54,0,38,0
55,11,48,1
51,13,38,1
29,3,39,0
47,12,46,1
58,0,23,0
55,0,12,0
28,11,43,1
49,11,37,1
49,3,48,0
35,1,32,0
59,2,41,0
25,10,29,1
39,8,40,1
46,1,21,0
28,3,28,0
59,0,25,0
49,1,6,0
26,4,35,1
24,13,48,1
52,9,37,1
41,14,34,1
40,0,16,0
32,10,48,1
24,6,16,0
44,3,28,0
28,5,28,1
44,7,15,0
28,12,17,0
55,5,31,1
40,13,12,0
30,1,14,0
39,0,12,0
46,7,24,1
35,7,12,0
46,8,13,0
40,5,11,0
36,11,18,0
37,0,32,0
48,13,6,0
31,8,47,1
25,11,12,0
40,12,17,0
49,14,25,1
42,13,32,1
35,2,39,0
54,10,27,1
31,5,19,0
40,9,6,0
51,12,16,0
43,9,40,1
24,14,7,0
